./Datas/output_0785.jpg,305,220,327,246,alpha
./Datas/output_0788.jpg,342,1,353,37,alpha
./Datas/output_0788.jpg,343,138,355,190,alpha
./Datas/output_0789.jpg,344,1,361,30,alpha
./Datas/output_0789.jpg,345,136,355,188,alpha
./Datas/output_0790.jpg,346,1,357,18,alpha
./Datas/output_0793.jpg,514,1,529,24,alpha
./Datas/output_0794.jpg,518,1,546,25,alpha
./Datas/output_0796.jpg,125,13,141,36,alpha
./Datas/output_0797.jpg,397,150,411,165,alpha
./Datas/output_0798.jpg,397,153,414,169,alpha
./Datas/output_0799.jpg,130,1,173,36,alpha
./Datas/output_0800.jpg,204,90,251,130,alpha
./Datas/output_0800.jpg,259,130,289,186,alpha
./Datas/output_0800.jpg,122,4,159,29,alpha
./Datas/output_0801.jpg,187,89,245,128,alpha
./Datas/output_0801.jpg,267,129,279,192,alpha
./Datas/output_0802.jpg,257,138,286,155,alpha
./Datas/output_0803.jpg,252,141,282,164,alpha
./Datas/output_0803.jpg,364,189,375,221,alpha
./Datas/output_0804.jpg,244,141,278,157,alpha
./Datas/output_0804.jpg,363,196,374,227,alpha
./Datas/output_0805.jpg,154,140,230,155,alpha
./Datas/output_0805.jpg,178,1,203,29,alpha
./Datas/output_0806.jpg,179,1,203,30,alpha
./Datas/output_0806.jpg,143,140,216,156,alpha
./Datas/output_0807.jpg,147,139,212,159,alpha
./Datas/output_0819.jpg,346,73,369,130,alpha
./Datas/output_0820.jpg,290,27,326,50,alpha
./Datas/output_0820.jpg,335,75,369,135,alpha
./Datas/output_0821.jpg,292,29,323,54,alpha
./Datas/output_0821.jpg,341,83,377,142,alpha
./Datas/output_0822.jpg,296,27,322,55,alpha
./Datas/output_0829.jpg,276,103,327,124,alpha
./Datas/output_0830.jpg,271,110,323,129,alpha
./Datas/output_0831.jpg,266,113,318,132,alpha
./Datas/output_0832.jpg,300,88,357,105,alpha
./Datas/output_0833.jpg,297,88,362,114,alpha
./Datas/output_0834.jpg,294,93,349,113,alpha
./Datas/output_0836.jpg,287,116,321,170,alpha
./Datas/output_0837.jpg,274,116,318,173,alpha
./Datas/output_0837.jpg,327,15,351,59,alpha
./Datas/output_0838.jpg,327,16,351,54,alpha
./Datas/output_0841.jpg,153,82,178,134,alpha
./Datas/output_0842.jpg,146,88,173,141,alpha
./Datas/output_0846.jpg,408,127,421,170,alpha
./Datas/output_0847.jpg,406,127,427,168,alpha
./Datas/output_0848.jpg,409,127,423,170,alpha
./Datas/output_0853.jpg,107,127,145,150,alpha
./Datas/output_0853.jpg,459,60,472,79,alpha
./Datas/output_0854.jpg,461,59,483,79,alpha
./Datas/output_0855.jpg,365,251,441,289,alpha
./Datas/output_0855.jpg,464,59,479,77,alpha
./Datas/output_0856.jpg,362,261,425,289,alpha
./Datas/output_0857.jpg,507,106,534,123,alpha
./Datas/output_0859.jpg,305,39,355,76,alpha
./Datas/output_0860.jpg,311,38,355,77,alpha
./Datas/output_0867.jpg,358,183,401,239,alpha
./Datas/output_0868.jpg,212,36,250,54,alpha
./Datas/output_0868.jpg,354,184,403,244,alpha
./Datas/output_0869.jpg,207,34,253,52,alpha
./Datas/output_0869.jpg,303,125,349,141,alpha
./Datas/output_0870.jpg,297,129,341,145,alpha
./Datas/output_0871.jpg,269,113,302,141,alpha
./Datas/output_0874.jpg,477,103,505,134,alpha
./Datas/output_0875.jpg,482,111,511,137,alpha
./Datas/output_0876.jpg,484,112,507,139,alpha
./Datas/output_0880.jpg,391,54,416,67,alpha
./Datas/output_0881.jpg,394,52,420,72,alpha
./Datas/output_0896.jpg,511,167,559,207,alpha
./Datas/output_0897.jpg,520,170,564,209,alpha
./Datas/output_0900.jpg,198,61,226,96,alpha
./Datas/output_0901.jpg,191,68,219,97,alpha
./Datas/output_0902.jpg,255,129,284,203,alpha
./Datas/output_0903.jpg,255,136,282,206,alpha
./Datas/output_0904.jpg,248,136,273,211,alpha
./Datas/output_0906.jpg,105,142,168,171,alpha
./Datas/output_0906.jpg,174,137,224,175,alpha
./Datas/output_0907.jpg,89,141,162,173,alpha
./Datas/output_0907.jpg,168,145,212,178,alpha
./Datas/output_0909.jpg,145,47,176,54,alpha
./Datas/output_0910.jpg,134,40,173,61,alpha
./Datas/output_0911.jpg,127,42,164,57,alpha
./Datas/output_0913.jpg,466,61,504,95,alpha
./Datas/output_0913.jpg,203,2,234,16,alpha
./Datas/output_0914.jpg,469,56,502,95,alpha
./Datas/output_0915.jpg,239,12,261,36,alpha
./Datas/output_0916.jpg,238,13,258,34,alpha
./Datas/output_0917.jpg,235,15,252,34,alpha
./Datas/output_0923.jpg,344,12,355,34,alpha
./Datas/output_0924.jpg,342,5,355,35,alpha
./Datas/output_0924.jpg,252,1,269,31,alpha
./Datas/output_0925.jpg,249,1,273,34,alpha
./Datas/output_0926.jpg,143,50,155,100,alpha
./Datas/output_0926.jpg,251,1,270,21,alpha
./Datas/output_0930.jpg,229,101,286,116,alpha
./Datas/output_0930.jpg,426,173,488,221,alpha
./Datas/output_0931.jpg,219,97,269,123,alpha
./Datas/output_0931.jpg,430,183,486,221,alpha
./Datas/output_0932.jpg,210,97,258,118,alpha
./Datas/output_0939.jpg,364,188,439,204,alpha
./Datas/output_0949.jpg,166,1,189,25,alpha
./Datas/output_0950.jpg,157,1,186,22,alpha
./Datas/output_0954.jpg,118,173,176,229,alpha
./Datas/output_0955.jpg,112,178,164,232,alpha
./Datas/output_0955.jpg,354,156,392,198,alpha
./Datas/output_0955.jpg,403,125,448,148,alpha
./Datas/output_0955.jpg,512,235,540,295,alpha
./Datas/output_0956.jpg,359,161,390,209,alpha
./Datas/output_0956.jpg,413,129,449,151,alpha
./Datas/output_0956.jpg,517,244,551,295,alpha
./Datas/output_0957.jpg,243,66,289,95,alpha
./Datas/output_0958.jpg,229,69,286,99,alpha
./Datas/output_0959.jpg,221,72,279,104,alpha
./Datas/output_0962.jpg,216,104,262,125,alpha
./Datas/output_0963.jpg,210,107,255,129,alpha
./Datas/output_0964.jpg,208,109,244,130,alpha
./Datas/output_0970.jpg,482,20,512,34,alpha
./Datas/output_0971.jpg,488,19,518,32,alpha
./Datas/output_0972.jpg,301,257,324,268,alpha
./Datas/output_0973.jpg,297,265,323,282,alpha
./Datas/output_0974.jpg,295,272,319,284,alpha
./Datas/output_0981.jpg,373,31,418,44,alpha
./Datas/output_0982.jpg,388,32,418,40,alpha
./Datas/output_0995.jpg,308,150,358,166,alpha
./Datas/output_0996.jpg,305,153,358,172,alpha
./Datas/output_0996.jpg,452,62,545,95,alpha
./Datas/output_0997.jpg,304,158,332,167,alpha
./Datas/output_0997.jpg,456,62,552,99,alpha
./Datas/output_0998.jpg,196,139,209,150,alpha
./Datas/output_0999.jpg,186,140,201,151,alpha
./Datas/output_0999.jpg,549,40,573,62,alpha
./Datas/output_1000.jpg,129,73,152,78,alpha
./Datas/output_1000.jpg,181,142,195,154,alpha
./Datas/output_1001.jpg,126,70,150,82,alpha
./Datas/output_1002.jpg,130,137,182,153,alpha
./Datas/output_1003.jpg,123,138,174,155,alpha
./Datas/output_1003.jpg,479,57,498,90,alpha
./Datas/output_1004.jpg,482,60,504,92,alpha
./Datas/output_1004.jpg,145,147,167,157,alpha
./Datas/output_1005.jpg,491,62,509,87,alpha
./Datas/output_1006.jpg,346,26,364,72,alpha
./Datas/output_1007.jpg,349,24,367,71,alpha
./Datas/output_1008.jpg,351,23,367,69,alpha
./Datas/output_1011.jpg,272,118,299,132,alpha
./Datas/output_1012.jpg,267,122,302,137,alpha
./Datas/output_1013.jpg,264,120,288,134,alpha
./Datas/output_1015.jpg,522,140,541,184,alpha
./Datas/output_1016.jpg,529,144,543,186,alpha
./Datas/output_1017.jpg,319,142,332,154,alpha
./Datas/output_1018.jpg,318,144,333,157,alpha
./Datas/output_1021.jpg,374,196,386,211,alpha
./Datas/output_1022.jpg,373,197,388,217,alpha
./Datas/output_1023.jpg,475,27,503,62,alpha
./Datas/output_1024.jpg,482,28,511,63,alpha
./Datas/output_1025.jpg,483,29,512,59,alpha
./Datas/output_1027.jpg,581,216,617,261,alpha
./Datas/output_1030.jpg,256,109,286,160,alpha
./Datas/output_1031.jpg,249,113,279,162,alpha
./Datas/output_1031.jpg,389,21,412,60,alpha
./Datas/output_1032.jpg,392,20,416,62,alpha
./Datas/output_1033.jpg,396,18,416,55,alpha
./Datas/output_1034.jpg,279,63,296,85,alpha
./Datas/output_1035.jpg,420,189,436,240,alpha
./Datas/output_1035.jpg,278,64,295,86,alpha
./Datas/output_1036.jpg,422,192,438,245,alpha
./Datas/output_1037.jpg,400,48,408,95,alpha
./Datas/output_1038.jpg,398,49,410,96,alpha
./Datas/output_1039.jpg,396,49,413,77,alpha
./Datas/output_1048.jpg,113,127,208,177,alpha
./Datas/output_1049.jpg,107,131,202,178,alpha
./Datas/output_1049.jpg,403,47,416,85,alpha
./Datas/output_1049.jpg,212,3,252,15,alpha
./Datas/output_1050.jpg,405,45,419,87,alpha
./Datas/output_1050.jpg,213,3,253,17,alpha
./Datas/output_1066.jpg,198,155,240,175,alpha
./Datas/output_1066.jpg,415,26,539,108,alpha
./Datas/output_1067.jpg,190,153,234,179,alpha
./Datas/output_1067.jpg,420,25,543,108,alpha
./Datas/output_1068.jpg,188,159,226,180,alpha
./Datas/output_1068.jpg,423,25,453,47,alpha
./Datas/output_1072.jpg,154,33,179,43,alpha
./Datas/output_1073.jpg,140,33,181,45,alpha
./Datas/output_1074.jpg,141,32,163,45,alpha
./Datas/output_1093.jpg,432,114,458,142,alpha
./Datas/output_1094.jpg,420,86,443,102,alpha
